user,text,type,ts
U05S28X7ETB,Mrunal Payagude accepted your invitation to join Slack — take a second to say hello.,message,2023-09-10 15:44:28.213628928
U05S28VB3ED,<https://www.youtube.com/@CX-CC>,message,2023-09-10 22:37:05.583268864
U05S28VB3ED,<https://substack.com/@huryn?utm_source=byline>,message,2023-09-10 22:40:36.291279104
U05S28VB3ED,"Hay <@U05S28X7ETB> - I forgot to ask you, where are you based in?",message,2023-09-16 03:47:37.633369088
U05S28X7ETB,Heyy! Currently I am in Washington ,message,2023-09-16 04:01:48.124208896
U05S28VB3ED,<@U05S28X7ETB> - We can meet early in the morning if you're available,message,2023-09-16 04:22:29.793759232
U05S28VB3ED,DC?,message,2023-09-16 04:22:34.682568960
U05S28X7ETB,No in PST,message,2023-09-16 04:29:43.878128896
U05S28X7ETB,What time do want to catch up,message,2023-09-16 04:30:04.958759168
U05S28VB3ED,9:30 AM PST?,message,2023-09-16 05:10:50.764389120
U05S28X7ETB,"No, on west coast",message,2023-09-16 17:49:16.065169152
U05S28X7ETB,Oh hey! Sorry,message,2023-09-16 17:49:31.797949184
U05S28X7ETB,11am?,message,2023-09-16 17:49:43.523129088
U05S28X7ETB,I didnt see this message ,message,2023-09-16 17:49:57.167848960
U05RA88PCPR,Satish joined Slack — take a second to say hello.,message,2023-09-11 03:17:25.684729088
U05S28X7ETB,what are some of the cases where the company has not abided by ediscovery law and its consequences,message,2023-09-20 23:27:59.336268800
U05S28X7ETB,"try to come up with framework about how i can quickly gain domain expertise of any industry. what are certain terminologgy, business model,",message,2023-09-20 23:30:38.019208960
U05S28X7ETB,challenge: what is something that we can do to expedite the knowledge of some business domain,message,2023-09-20 23:31:07.456459008
U05S28X7ETB,100 potential customers by end of next week,message,2023-09-20 23:31:24.930928896
U05S28X7ETB,"case studies - consequences companies have faced by not following ediscovery laws for ESI - 20-30
google trend - for searching ediscovery law -  what exactly are people searching",message,2023-09-20 23:35:33.837148928
U05S28X7ETB,"take this framework and ask questions to interviewer, who are the buyers, users, what are their characteristics.
start preparing their framework
chatergorise questions - product, tech stack, design, customers,
Unusual ventures website.",message,2023-09-28 03:10:15.158749184
U05RA88PCPR,Satish joined Slack — take a second to say hello.,message,2023-09-11 03:17:23.789318912
U05RA88PCPR,<@U05S28X7ETB> - <https://jobs.ashbyhq.com/ramp/29663a4b-c457-4a38-bbdf-069f189b20eb|https://jobs.ashbyhq.com/ramp/29663a4b-c457-4a38-bbdf-069f189b20eb>,message,2023-09-12 02:29:12.809869056
U05S28X7ETB,Hey! Not sure I understand why you sent this.. ,message,2023-09-12 02:32:47.504079104
U05RA88PCPR,Came across the opportunity. Thought you might be interested ,message,2023-09-12 03:17:12.221488896
U05RA88PCPR,Opps! My bad. Just noticed it is for 2024 grades,message,2023-09-12 03:17:40.545579008
U05S28X7ETB,Oh! Thank you! Yeah haha usually graduate roles are for 2024,message,2023-09-12 03:18:05.830589184
U05S28X7ETB,Thank you though,message,2023-09-12 03:18:11.568898816
U05RA88PCPR,Hello Mrunal - I’ve plans today. Let’s connect tomorrow ,message,2023-09-16 20:01:55.525569024
U05RA88PCPR,Follow this guy: <https://huryn.substack.com/>,message,2023-09-17 20:10:18.372098816
U05RA88PCPR,<@U05S28X7ETB> - List of PMs : <https://docs.google.com/spreadsheets/d/1lotZ2HXNaOBuAZoSKTmtOLgVgW11LiTS33gDmqfuGAk/edit?usp=sharing>,message,2023-09-17 20:29:13.300648960
U05S28X7ETB,Thank youu so much!,message,2023-09-17 23:12:22.108459008
U05S28X7ETB,Should i keep adding to that?,message,2023-09-17 23:12:37.022959104
U05RA88PCPR,Means? ,message,2023-09-17 23:30:28.572719104
U05S28X7ETB,Should i add additional product managers that I come across to that list? ,message,2023-09-18 01:19:11.223208960
U05RA88PCPR,Sure! You can ,message,2023-09-18 01:29:12.174238976
U05RA88PCPR,350+ Product Management Questions: <https://mazedesign.notion.site/69479454c71a48c49dae6e4f8406bd9a?v=eeb8b6ff563c4f47a69a70ccd5d36c56>,message,2023-09-18 07:25:51.132039168
U05S28X7ETB,thank you!,message,2023-09-18 23:57:16.754849024
USLACKBOT,,message,2023-09-20 23:20:09.971569152
U05RA88PCPR,"_Zubulake v. UBS Warburg L.L.C._ (“_Zubulake V_”)U.S. District Court, Southern District of New YorkMay 2004‍_Zubulake_ is the mother of eDiscovery case law. This was not the first case to mandate parties make a reasonable inquiry to identify likely custodians or sources of information. However, <https://www.logikcull.com/blog/judge-scheindlin-proportionality-technology-future-discovery|Judge Shira Scheindlin> wrote a series of long, detailed opinions with detailed balancing tests that were so thoughtful, complete, and persuasive that the issue was no longer possible to ignore. The defendants initially argued that recovering and reviewing ESI from backup tapes would be too expensive. Judge Scheindlin's seven-factor test compelled the defendants to produce the evidence, although the costs of recovery and review of the emails were shared by both parties",message,2023-09-20 23:31:46.852039168
U05RA88PCPR,"_Victor Stanley Inc. v. Creative Pipe Inc._U.S. District Court, District of MarylandMay 2008Victor Stanley sued Creative Pipe for copyright and patent infringement over the design of an end frame for a park bench. U.S. Magistrate Judge Paul Grimm ruled Creative Pipe had waived <https://www.logikcull.com/blog/video-how-automatic-privilege-tagging-can-save-you-from-discovery-disasters?utm_medium=direct&amp;utm_source=guidechap2|attorney-client privilege> when it inadvertently produced several electronic documents. Grimm found Creative Pipe waived the privilege because it had failed to work out a privilege search protocol with the opposition, it had declined to use <https://www.logikcull.com/blog/a-clawback-agreement-cant-save-botched-privilege-review?utm_medium=direct&amp;utm_source=guidechap2|a “clawback” agreement>, and it had not proven that its search process for privileged documents was reasonable. As such, Grimm deemed the documents to have been voluntarily disclosed. Victor Stanley prevailed at trial in September 2011, winning more than $2 million in damages and more than $1 million in a monetary sanction against Creative Pipe for destroying electronic evidence. The verdict was upheld on appeal in February 2013",message,2023-09-20 23:32:53.394359040
U05S28X7ETB,Hey! Lets connect next week?,message,2023-09-23 00:11:00.073468928
U05S28X7ETB,Hey! How are you doing today?,message,2023-09-27 00:00:50.199629056
U05TTNUB27P,Sajal accepted your invitation to join Slack — take a second to say hello.,message,2023-09-27 13:31:23.086568960
U05TZ4E0G5A,Shubhangi joined Slack — take a second to say hello.,message,2023-09-26 05:40:53.747028992
U05TG4W1YUF,Nikhil Kumar joined Slack — take a second to say hello.,message,2023-09-26 05:32:23.017599232
U05TQLV3ZC4,<@U05TG4W1YUF> <@U05TZ4E0G5A> - Are we meeting at 10? ,message,2023-09-27 05:00:54.970499072
U05TG4W1YUF,I am available ,message,2023-09-27 05:01:27.891899136
USLACKBOT,,message,2023-09-27 05:03:15.607619072
U05TG4W1YUF,Can we get on a call?,message,2023-09-28 05:14:10.029928960
U05TQLV3ZC4,Sure,message,2023-09-28 05:21:11.495119104
U05TQLV3ZC4,I thought we're meeting at 10:30 / 11 AM IST,message,2023-09-28 05:21:25.798469120
U05TG4W1YUF,I can join now !,message,2023-09-28 05:21:46.482639104
USLACKBOT,,message,2023-09-28 05:21:50.590629120
U05TQLV3ZC4,Google Workspace: <mailto:[email]|[email]> // Nasscom123#,message,2023-09-29 06:41:05.652959232
U05TG4W1YUF,<@U05TQLV3ZC4> are you available for meet?,message,2023-10-01 16:21:30.472028928
U05TQLV3ZC4,Yes - Give me 5 min ,message,2023-10-01 16:25:37.741049088
U05TQLV3ZC4,<@U05TG4W1YUF> - I've joined the call,message,2023-10-01 16:35:19.505008896
U05TQLV3ZC4,<@U05TG4W1YUF> - Let me know when you're available to have a call,message,2023-10-01 16:39:44.421709056
U05TG4W1YUF,joining ,message,2023-10-01 16:43:49.351479040
USLACKBOT,,message,2023-10-01 16:44:00.344489216
U05TQLV3ZC4,<https://slack.com/help/articles/360002079527-A-guide-to-Slacks-Discovery-APIs>,message,2023-10-01 16:48:11.564249088
USLACKBOT,,message,2023-10-04 05:34:32.293808896
U05TQLV3ZC4,<@U05TG4W1YUF> - Do you know any other UI/UX developer?,message,2023-10-06 05:44:19.818469120
U05TG4W1YUF,What happened with tanush?,message,2023-10-06 05:44:58.320308992
U05TG4W1YUF,I know one more guy ,message,2023-10-06 05:45:16.791439104
U05TQLV3ZC4,He is extremely SLOW.,message,2023-10-06 06:03:03.929869056
U05TQLV3ZC4,"If he back out at last minute, we're fucked",message,2023-10-06 06:03:16.358258944
U05TQLV3ZC4,any updates on architecture?,message,2023-10-06 06:05:50.295718912
U05TG4W1YUF,I will meet with him today and will ask to complete UI within a week. ! And I am working on data right now. On GCP. ! Also updated architecture. Let’s have a long call tomorrow to discuss everything. ! And Screens  are important atm. Dunno want to elongate this more than 2 weeks,message,2023-10-06 06:08:44.409858816
U05TQLV3ZC4,Please share the link of the architecture doc. I'll setup a meeting for us,message,2023-10-06 06:11:41.621368832
U05TG4W1YUF,Okay ! I will share. ! Meeting is already there. I guess check your calendar ,message,2023-10-06 06:12:26.890338816
U05TQLV3ZC4,Let's meet at 10 - 11:30 PM PST,message,2023-10-06 06:13:28.058398976
U05TQLV3ZC4,Thanks Man,message,2023-10-06 06:13:30.974598912
U05TG4W1YUF,Okay ,message,2023-10-06 06:13:45.623538944
U05TQLV3ZC4,,message,2023-10-07 05:52:53.552609024
U05TQLV3ZC4,Hello <@U05TG4W1YUF> - Can you please ask around for any other UI/UX person? Tansu has started the work but I’m not confident he will get the job done ,message,2023-10-08 09:07:15.375438848
USLACKBOT,,message,2023-10-08 09:18:37.640338944
U05TG4W1YUF,Give me some mins,message,2023-10-09 05:06:53.651928832
U05TG4W1YUF,I will be joining soon,message,2023-10-09 05:06:57.936299008
U05TQLV3ZC4,Can you guys be bit proactive informing me? I’ve another call scheduled at 10:30,message,2023-10-09 05:07:53.219629056
U05TG4W1YUF,Yes ! Ofc ! I am trying to set up GCP according to my architecture. ! ,message,2023-10-09 05:09:31.181458944
USLACKBOT,,message,2023-10-09 05:09:35.350099200
U05TG4W1YUF,Do you want to connect?,message,2023-10-11 05:30:52.125108992
U05TQLV3ZC4,I've joined google meet,message,2023-10-11 05:34:00.367368960
U05TG4W1YUF,"Hey Satish ! I will be outside during the meeting time , although I started working on code.. Will let you know once done. ! We can meet tomorrow? Or your morning maybe. ",message,2023-10-13 05:09:26.396478976
U05TG4W1YUF,Any update on Ux/Ui,message,2023-10-13 17:40:23.435548928
U05TG4W1YUF,I recently joined one person in my team for UX/UI. She is very good and experienced in this.,message,2023-10-13 17:41:08.535368960
U05TQLV3ZC4,I’ve hired company this time so they will deliver for sure without any delay. Will share updates on Monday ,message,2023-10-13 17:47:02.820269056
U05TQLV3ZC4,"If you are available today or tomorrow, we can finished database schema ",message,2023-10-13 17:49:09.749809152
U05TG4W1YUF,You hired company just for Ux/Ui?,message,2023-10-13 20:44:26.762168832
U05TG4W1YUF,Yes ! I am available ,message,2023-10-13 20:44:42.089768960
U05TQLV3ZC4,"No, my friend runs small company I’ve contacted him to UI/UX work. Will get job done in same budget. Hoping to see something on Monday.",message,2023-10-13 21:04:09.405458944
U05TQLV3ZC4,<@U05TG4W1YUF> Are you available now? ,message,2023-10-13 21:04:28.432188928
U05TG4W1YUF,Hey Satish ! Please don’t do any harm to Tanush as he is in full time job. And he hasn’t yet charged you anything. I know there is some time loss we faced but this will create bad impact and relationship. He might loose his job.,message,2023-10-16 05:10:18.230909184
U05TG4W1YUF,"And regarding Ux/Ui if you are having problem managing please give it to me directly, I will manage, I will take responsibility",message,2023-10-16 05:10:27.125339136
U05TQLV3ZC4,On call -,message,2023-10-16 05:10:53.920759040
U05TG4W1YUF,Okayy,message,2023-10-16 05:11:43.071019008
U05TG4W1YUF,Please see my text. Tanush draa huaa h. ! Please don’t do anything that will result in loss of anyone’s job. And let me take responsibility of the things,message,2023-10-16 05:13:10.504539136
U05TQLV3ZC4,Satish joined Slack — take a second to say hello.,message,2023-09-23 18:56:22.521938944
U05TQLV3ZC4,Satish joined Slack — take a second to say hello.,message,2023-09-23 18:56:23.430558976
U05TTNUB27P,Sajal joined Slack — take a second to say hello.,message,2023-09-27 13:31:25.655339008
U05TG4W1YUF,Nikhil Kumar joined Slack — take a second to say hello.,message,2023-09-26 05:32:24.171399168
U05TQLV3ZC4,Satish joined Slack — take a second to say hello.,message,2023-09-23 18:56:23.302009088
U05TQLV3ZC4,Hello <@U05S28X7ETB> - I missed out call. I was out just got home. Can we connect tomorrow? ,message,2023-09-27 01:37:35.938258944
U05S28X7ETB,Yes sure,message,2023-09-27 02:25:34.155949056
U05S28X7ETB,Hey,message,2023-09-28 00:30:45.164009216
U05S28X7ETB,Lets connect?,message,2023-09-28 00:30:52.233859072
U05TQLV3ZC4,Opps! Just saw your message message ,message,2023-09-28 01:21:06.578309120
U05TQLV3ZC4,Sorry about that. Can we connect at 730? ,message,2023-09-28 01:21:23.486289152
U05TQLV3ZC4,Pm ,message,2023-09-28 01:21:26.021008896
U05S28X7ETB,Sounds good,message,2023-09-28 01:59:08.885679104
USLACKBOT,,message,2023-09-28 02:29:59.596498944
U05S28X7ETB,<mailto:[email]|[email]>,message,2023-09-28 02:37:14.037529088
U05TQLV3ZC4,<https://www.unusual.vc/>,message,2023-09-28 02:46:23.572508928
U05TQLV3ZC4,<https://jobs.lever.co/pryon/64dcf263-3278-4962-9e01-f6061f7dd735|https://jobs.lever.co/pryon/64dcf263-3278-4962-9e01-f6061f7dd735>,message,2023-09-28 15:12:16.951988992
U05S28X7ETB,,message,2023-09-29 06:57:49.890268928
U05TQLV3ZC4,"Hello Mrunal - Can you please ask around in India, if anyone you know  UI/UX expert looking paid internship? I am looking for UI/UX developer for our project",message,2023-09-29 07:22:59.251388928
U05S28X7ETB,"yes, il ask around",message,2023-09-29 15:01:41.469479168
U05S28X7ETB,"Hey Satish, could you give me more details as to what responsibilities will be for this UI/UX and what is our budget?",message,2023-09-29 16:16:57.422288896
U05TQLV3ZC4,Help us design website &amp; Web application ,message,2023-09-29 16:27:48.168939008
U05TQLV3ZC4,Please only for for folks in Indian. Preferably looking for part time gig ,message,2023-09-29 16:28:25.235678976
U05TQLV3ZC4,Budget is super low ,message,2023-09-29 16:29:30.414128896
U05S28X7ETB,Okay,message,2023-09-29 16:29:57.118859008
U05S28X7ETB,"Yes, my brother runs softwares company ",message,2023-09-29 16:30:58.640228864
U05S28X7ETB,I have asked him,message,2023-09-29 16:31:02.595848960
U05TQLV3ZC4,Ok. Need to find freelancer ,message,2023-09-29 16:31:47.415348992
U05S28X7ETB,Yeah i have asked him if he knows someone ,message,2023-09-29 16:32:12.615489024
U05TQLV3ZC4,<https://www.linkedin.com/posts/pawel-huryn_35-free-tools-for-product-managers-activity-7114301906516086784-h8Ty>,message,2023-10-01 22:00:51.307688960
U05S28X7ETB,thank you,message,2023-10-03 23:31:18.[phone]
U05S28X7ETB,have a phone screen tomorrow,message,2023-10-03 23:31:26.153729024
U05S28X7ETB,got little caught up with that,message,2023-10-03 23:31:41.055949056
U05S28X7ETB,can we postpone todays call?,message,2023-10-03 23:32:00.704988928
U05TQLV3ZC4,"Yes, I'm also under the weather ",message,2023-10-04 00:10:33.339819008
U05TQLV3ZC4,Been sick since last few days ,message,2023-10-04 00:10:45.911009024
U05S28X7ETB,"Oh! Okay!
Take care! Get well soon",message,2023-10-04 01:28:26.031378944
U05TQLV3ZC4,you too. Thanks!,message,2023-10-04 02:09:22.979688960
U05TQLV3ZC4,Hello Mrunal - Hope all is well. Sorry for disappearing for a week. I had viral infection so took off from work completely.,message,2023-10-10 05:07:21.341928960
U05TQLV3ZC4,Let's me how things are going at your end and what time you'd like to connect tomorrow,message,2023-10-10 05:07:38.651469056
U05S28X7ETB,"Hey Satish, I understand! Hope you are feeling well. I have been quite busy last week. Have an interview tomorrow (wed)",message,2023-10-10 11:57:23.728668928
U05S28X7ETB,Been preparing and focusing on that,message,2023-10-10 11:57:37.895719168
U05S28X7ETB,Got my ead card so primary focus has been job hunting ,message,2023-10-10 11:57:59.160708864
U05S28X7ETB,"Yes, we can connect todat",message,2023-10-10 11:58:17.117659136
U05TQLV3ZC4,<https://www.wealthfront.com/blog/career-launching-companies-list/#companies-list>,message,2023-10-11 03:59:01.357508864
U05S28X7ETB,Thank youu ,message,2023-10-11 05:27:04.496459008
U05TG4W1YUF,Nikhil Kumar accepted your invitation to join Slack — take a second to say hello.,message,2023-09-26 05:32:21.666639104
U05TZ4E0G5A,Shubhangi joined Slack — take a second to say hello.,message,2023-09-26 05:40:52.923089152
USLACKBOT,,message,2023-09-28 05:00:52.628808960
U05TTNUB27P,Sajal joined Slack — take a second to say hello.,message,2023-09-27 13:31:24.578509056
U05TTNUB27P,"Hey <@U05TQLV3ZC4>, had a call with Nikhil - regarding my availability. As he might have shared that we work late night, so it gets difficult to join the call. Apologies for it. Further, I'll try my best to join the calls also I'll start dropping updates on daily basis in dev-team channel.",message,2023-10-04 06:17:10.297389056
U05TTNUB27P,"Hi, I'm unable to access Devteam sync-up doc",message,2023-10-14 06:09:47.013298944
U05TQLV3ZC4,Strange,message,2023-10-14 06:38:25.530689024
U05TQLV3ZC4,,message,2023-10-14 06:38:52.640708864
U05TQLV3ZC4,Try this link; <https://docs.google.com/document/d/1iryI8Ws_K2jl6c0ZoeYpHyt8gNb_LS7f-VP27hBL8pQ/edit?usp=sharing>,message,2023-10-14 06:39:08.927779072
U05TTNUB27P,Updated.,message,2023-10-14 07:12:36.125978880
U05TTNUB27P,join kaise kre?,message,2023-09-28 05:35:07.745868800
U05TG4W1YUF,kch bolna,message,2023-09-28 06:09:05.090758912
U05TTNUB27P,kya bole isme? :joy:,message,2023-09-28 06:09:27.785099008
U05TTNUB27P,1. independent schemas,message,2023-10-07 06:04:05.670169088
U05TTNUB27P,"1. Independent schemas
2. File upload Option
3. prod &amp; test server
4. Micro-service -- Maybe
5. Diff pipeline for different app
6. Usage of each component to be updated in Architecture.
7. Optimization of Uploading file i.e if possible, we are passing it through a pre-process layer so that we will only save clean data ( removal of duplicates, null values etc ) -- Research
8. Providing confidence score before processing. using ML ( Bag of words )
9. Explore - <https://cloud.google.com/architecture/framework/system-design/data-analytics>
10. User Management for Application ( Kentron )
11. Data Encryption -- Research [ <https://onna.com/trust-center-data-security> }
12. Usage of ML wherever possible.
",message,2023-10-07 07:07:01.821979136
U05TTNUB27P,"```from sklearn.feature_extraction.text import CountVectorizer
from sklearn.metrics.pairwise import cosine_similarity
import numpy as np

def calculate_word_confidence(batch_of_words, target_word):
    """"""
    Calculate confidence score for a specific word across all sentences in a batch of words using Bag of Words (BoW).

    Args:
    - batch_of_words (list): A list of words or sentences in the batch.
    - target_word (str): The word for which confidence score will be calculated.

    Returns:
    - confidence_score (float): Confidence score for the target word across all sentences.
    """"""

    # Step 1: Create a BoW representation of the batch of words
    vectorizer = CountVectorizer()
    X = vectorizer.fit_transform(batch_of_words)

    # Step 2: Calculate the BoW representation of the target word
    target_word_vector = vectorizer.transform([target_word])

    # Step 3: Calculate cosine similarity between the target word and all sentences in the batch
    cosine_similarities = cosine_similarity(X, target_word_vector)

    # Step 4: Extract the maximum confidence score (highest similarity) across all sentences
    confidence_score = np.max(cosine_similarities)

    return confidence_score

# Example usage:
batch_of_words = [
    ""This is an example sentence."",
    ""Another example for testing."",
    ""Yet another example.""
]
target_word = ""this""

confidence_score = calculate_word_confidence(batch_of_words, target_word)

# Display the confidence score across all sentences
print(f""Confidence score for word '{target_word}' across all sentences: {confidence_score:.4f}"")```",message,2023-10-09 17:41:55.203028992
U05TTNUB27P,"• Research on google workspace Connectors -- Hangouts, Gmail, Keep, Google Vault
• Database Schema 
• Slack Data Processing - Continue. ",message,2023-10-14 06:07:17.495538944
U05TTNUB27P,google-api-python-client,message,2023-10-16 05:21:00.595238912
U05TZ4E0G5A,Shubhangi joined Slack — take a second to say hello.,message,2023-09-26 05:40:53.660208896
U05TTNUB27P,Sajal joined Slack — take a second to say hello.,message,2023-09-27 13:31:25.795428864
U05TG4W1YUF,Nikhil Kumar joined Slack — take a second to say hello.,message,2023-09-26 05:32:24.257199104
USLACKBOT,Your Slack export has completed! You can download the file from <https://kentronhq.slack.com/services/export|your export page>.,message,2023-10-03 11:28:11.327769088
USLACKBOT,Your application for data exports including direct messages and private channels has been approved. <https://slack.com/help/articles/204897248-Guide-to-Slack-import-and-export-tools|Learn how to export data.>,message,2023-10-08 16:54:54.782699008
USLACKBOT,Your Slack export has completed! You can download the file from <https://kentronhq.slack.com/services/export|your export page>.,message,2023-10-09 05:29:31.296638976
U05TZ4E0G5A,Shubhangi has accepted your invitation to join Slack – take a second to say hello.,message,2023-09-26 05:40:52.071139072
U05TG4W1YUF,"Sign-in/Sign-up, User data, Tenant, Connectors ( Slack, Google Workspace) , Admin.. !!",message,2023-10-10 06:25:15.174798848
